warehouse_id,region,product_id,quantity,transport_cost,transit_time_days,meets_service_target
NXH382,Southern Europe,1059,12.0,360.6858357275887,4,False
NXH382,Southern Europe,1073,1152.0,34625.840229848516,4,False
NXH382,Southern Europe,1346,61.0,1833.4863316152428,4,False
NXH382,Southern Europe,1347,39.0,1172.2289661146633,4,False
NXH382,Southern Europe,1349,166.0,4989.487394231644,4,False
NXH382,Southern Europe,1350,147.0,4418.401487662962,4,False
NXH382,Southern Europe,1351,102.0,3065.8296036845045,4,False
NXH382,Southern Europe,1352,104.0,3125.9439096391025,4,False
NXH382,Southern Europe,1353,63.0,1893.600637569841,4,False
NXH382,Southern Europe,1354,54.0,1623.0862607741494,4,False
NXH382,US Center ,37,52.0,1269.3098516696396,3,True
NXH382,US Center ,44,73.0,1781.9157533054554,3,True
NXH382,US Center ,93,59.0,1440.178485548245,3,True
NXH382,US Center ,116,77.0,1879.5549726646584,3,True
NXH382,US Center ,134,53.0,1293.7196565094403,3,True
NXH382,US Center ,135,57.0,1391.3588758686433,3,True
NXH382,US Center ,172,23.0,561.4255113154175,3,True
NXH382,US Center ,191,1573.0,38396.623013006596,3,True
NXH382,US Center ,235,59.0,1440.178485548245,3,True
NXH382,US Center ,249,30.0,732.2941451940228,3,True
NXH382,US Center ,273,28.0,683.4745355144213,3,True
NXH382,US Center ,276,45.0,1098.4412177910342,3,True
NXH382,US Center ,278,42.0,1025.2118032716319,3,True
NXH382,US Center ,282,71.0,1733.096143625854,3,True
NXH382,US Center ,365,3668.0,89535.16415238919,3,True
NXH382,US Center ,502,3188.0,77818.45782928482,3,True
NXH382,US Center ,564,56.0,1366.9490710288426,3,True
NXH382,US Center ,565,47.0,1147.2608274706356,3,True
NXH382,US Center ,567,39.0,951.9823887522297,3,True
NXH382,US Center ,572,66.0,1611.0471194268503,3,True
NXH382,US Center ,627,1418.0,34613.103262837474,3,True
NXH382,US Center ,642,47.0,1147.2608274706356,3,True
NXH382,US Center ,703,50.0,1220.490241990038,3,True
NXH382,US Center ,728,54.0,1318.129461349241,3,True
NXH382,US Center ,771,59.0,1440.178485548245,3,True
NXH382,US Center ,775,64.0,1562.2275097472486,3,True
NXH382,US Center ,778,30.0,732.2941451940228,3,True
NXH382,US Center ,792,77.0,1879.5549726646584,3,True
NXH382,US Center ,793,63.0,1537.817704907448,3,True
NXH382,US Center ,797,61.0,1488.9980952278463,3,True
NXH382,US Center ,804,49.0,1196.0804371502372,3,True
NXH382,US Center ,810,49.0,1196.0804371502372,3,True
NXH382,US Center ,818,50.0,1220.490241990038,3,True
NXH382,US Center ,821,68.0,1659.8667291064517,3,True
NXH382,US Center ,822,25.0,610.245120995019,3,True
NXH382,US Center ,823,35.0,854.3431693930266,3,True
NXH382,US Center ,825,28.0,683.4745355144213,3,True
NXH382,US Center ,828,25.0,610.245120995019,3,True
NXH382,US Center ,835,60.0,1464.5882903880456,3,True
NXH382,US Center ,885,45.0,1098.4412177910342,3,True
NXH382,US Center ,886,46.0,1122.851022630835,3,True
NXH382,US Center ,893,57.0,1391.3588758686433,3,True
NXH382,US Center ,897,59.0,1440.178485548245,3,True
NXH382,US Center ,905,46.0,1122.851022630835,3,True
NXH382,US Center ,906,77.0,1879.5549726646584,3,True
NXH382,US Center ,917,49.0,1196.0804371502372,3,True
NXH382,US Center ,924,59.0,1440.178485548245,3,True
NXH382,US Center ,926,59.0,1440.178485548245,3,True
NXH382,US Center ,957,654.0,15964.012365229697,3,True
NXH382,US Center ,977,33.0,805.5235597134251,3,True
NXH382,US Center ,1073,686.0,16745.126120103323,3,True
NXH382,West Africa,37,36.0,1086.677074989088,4,False
NXH382,West Africa,44,23.0,694.2659090208062,4,False
NXH382,West Africa,93,42.0,1267.7899208206027,4,False
NXH382,West Africa,116,42.0,1267.7899208206027,4,False
NXH382,West Africa,134,18.0,543.338537494544,4,False
NXH382,West Africa,135,40.0,1207.4189722100978,4,False
NXH382,West Africa,172,22.0,664.0804347155538,4,False
NXH382,West Africa,191,1087.0,32811.61056980941,4,False
NXH382,West Africa,235,59.0,1780.9429840098942,4,False
NXH382,West Africa,249,33.0,996.1206520733307,4,False
NXH382,West Africa,273,26.0,784.8223319365636,4,False
NXH382,West Africa,276,25.0,754.6368576313112,4,False
NXH382,West Africa,278,25.0,754.6368576313112,4,False
NXH382,West Africa,282,12.0,362.22569166302935,4,False
NXH382,West Africa,365,2190.0,66106.18872850285,4,False
NXH382,West Africa,502,2002.0,60431.31955911539,4,False
NXH382,West Africa,564,49.0,1479.0882409573699,4,False
NXH382,West Africa,565,36.0,1086.677074989088,4,False
NXH382,West Africa,567,9.0,271.669268747272,4,False
NXH382,West Africa,572,7.0,211.2983201367671,4,False
NXH382,West Africa,627,920.0,27770.63636083225,4,False
NXH382,West Africa,642,32.0,965.9351777680782,4,False
NXH382,West Africa,703,53.0,1599.8301381783797,4,False
NXH382,West Africa,728,29.0,875.3787548523209,4,False
NXH382,West Africa,771,33.0,996.1206520733307,4,False
NXH382,West Africa,778,26.0,784.8223319365636,4,False
NXH382,West Africa,792,30.0,905.5642291575733,4,False
NXH382,West Africa,793,36.0,1086.677074989088,4,False
NXH382,West Africa,797,42.0,1267.7899208206027,4,False
NXH382,West Africa,804,52.0,1569.6446638731272,4,False
NXH382,West Africa,810,19.0,573.5240117997964,4,False
NXH382,West Africa,818,28.0,845.1932805470684,4,False
NXH382,West Africa,821,23.0,694.2659090208062,4,False
NXH382,West Africa,822,32.0,965.9351777680782,4,False
NXH382,West Africa,823,42.0,1267.7899208206027,4,False
NXH382,West Africa,825,28.0,845.1932805470684,4,False
NXH382,West Africa,828,22.0,664.0804347155538,4,False
NXH382,West Africa,835,36.0,1086.677074989088,4,False
NXH382,West Africa,885,36.0,1086.677074989088,4,False
NXH382,West Africa,886,12.0,362.22569166302935,4,False
NXH382,West Africa,893,45.0,1358.34634373636,4,False
NXH382,West Africa,897,29.0,875.3787548523209,4,False
NXH382,West Africa,905,35.0,1056.4916006838355,4,False
NXH382,West Africa,906,22.0,664.0804347155538,4,False
NXH382,West Africa,917,28.0,845.1932805470684,4,False
NXH382,West Africa,924,37.0,1116.8625492943404,4,False
NXH382,West Africa,926,61.0,1841.313932620399,4,False
NXH382,West Africa,957,408.0,12315.673516542998,4,False
NXH382,West Africa,977,42.0,1267.7899208206027,4,False
NXH382,West Africa,1073,472.0,14247.543872079154,4,False
NXH382,West Asia,191,1709.0,80711.57957347838,5,False
NXH382,West Asia,365,3758.0,177480.46579118297,5,False
NXH382,West Asia,502,3127.0,147679.9937543984,5,False
NXH382,West of USA ,191,2324.0,79394.87660903094,4,False
NXH382,West of USA ,365,5130.0,175256.3326180416,4,False
NXH382,West of USA ,502,4025.0,137506.18689817106,4,False
NXH382,Western Europe,191,4673.6,325904.15792733786,7,False
NXH382,Western Europe,502,10384.6,724149.3320806728,7,False
FLR025,Canada,37,4.0,81.18559542425831,3,True
FLR025,Canada,93,7.0,142.07479199245205,3,True
FLR025,Canada,116,9.0,182.6675897045812,3,True
FLR025,Canada,134,7.0,142.07479199245205,3,True
FLR025,Canada,135,2.0,40.592797712129155,3,True
FLR025,Canada,172,4.0,81.18559542425831,3,True
FLR025,Canada,235,11.0,223.26038741671036,3,True
FLR025,Canada,249,19.0,385.63157826522695,3,True
FLR025,Canada,273,8.0,162.37119084851662,3,True
FLR025,Canada,276,2.0,40.592797712129155,3,True
FLR025,Canada,278,11.0,223.26038741671036,3,True
FLR025,Canada,282,12.0,243.55678627277493,3,True
FLR025,Canada,502,492.0,9985.828237183772,3,True
FLR025,Canada,564,8.0,162.37119084851662,3,True
FLR025,Canada,565,14.0,284.1495839849041,3,True
FLR025,Canada,567,2.0,40.592797712129155,3,True
FLR025,Canada,572,14.0,284.1495839849041,3,True
FLR025,Canada,627,250.0,5074.099714016144,3,True
FLR025,Canada,642,15.0,304.44598284096867,3,True
FLR025,Canada,703,5.0,101.48199428032288,3,True
FLR025,Canada,728,14.0,284.1495839849041,3,True
FLR025,Canada,771,12.0,243.55678627277493,3,True
FLR025,Canada,775,11.0,223.26038741671036,3,True
FLR025,Canada,792,9.0,182.6675897045812,3,True
FLR025,Canada,793,23.0,466.8171736894853,3,True
FLR025,Canada,797,4.0,81.18559542425831,3,True
FLR025,Canada,804,1.0,20.296398856064577,3,True
FLR025,Canada,810,9.0,182.6675897045812,3,True
FLR025,Canada,818,15.0,304.44598284096867,3,True
FLR025,Canada,822,7.0,142.07479199245205,3,True
FLR025,Canada,823,7.0,142.07479199245205,3,True
FLR025,Canada,825,8.0,162.37119084851662,3,True
FLR025,Canada,835,15.0,304.44598284096867,3,True
FLR025,Canada,885,14.0,284.1495839849041,3,True
FLR025,Canada,886,9.0,182.6675897045812,3,True
FLR025,Canada,893,7.0,142.07479199245205,3,True
FLR025,Canada,897,2.0,40.592797712129155,3,True
FLR025,Canada,905,22.0,446.5207748334207,3,True
FLR025,Canada,906,8.0,162.37119084851662,3,True
FLR025,Canada,917,12.0,243.55678627277493,3,True
FLR025,Canada,924,5.0,101.48199428032288,3,True
FLR025,Canada,926,9.0,182.6675897045812,3,True
FLR025,Canada,957,113.0,2293.4930707352974,3,True
FLR025,Canada,977,5.0,101.48199428032288,3,True
FLR025,Canada,1073,129.0,2618.2354524323305,3,True
FLR025,Caribbean,19,8.0,403.4727081704284,6,False
FLR025,Caribbean,311,2.0,100.8681770426071,6,False
FLR025,Caribbean,607,8.0,403.4727081704284,6,False
FLR025,Caribbean,627,2192.0,110551.52203869738,6,False
FLR025,Caribbean,705,4.0,201.7363540852142,6,False
FLR025,Caribbean,725,2.0,100.8681770426071,6,False
FLR025,Caribbean,743,1.0,50.43408852130355,6,False
FLR025,Caribbean,858,7.0,353.0386196491248,6,False
FLR025,Caribbean,957,930.0,46903.7023248123,6,False
FLR025,Central Africa,37,21.0,469.5728612423222,3,True
FLR025,Central Africa,44,18.0,402.4910239219904,3,True
FLR025,Central Africa,93,7.0,156.52428708077406,3,True
FLR025,Central Africa,116,15.0,335.4091866016587,3,True
FLR025,Central Africa,134,16.0,357.76979904176926,3,True
FLR025,Central Africa,135,25.0,559.0153110027645,3,True
FLR025,Central Africa,172,14.0,313.0485741615481,3,True
FLR025,Central Africa,191,482.0,10777.815196133299,3,True
FLR025,Central Africa,235,7.0,156.52428708077406,3,True
FLR025,Central Africa,249,21.0,469.5728612423222,3,True
FLR025,Central Africa,273,28.0,626.0971483230962,3,True
FLR025,Central Africa,276,9.0,201.2455119609952,3,True
FLR025,Central Africa,278,5.0,111.80306220055289,3,True
FLR025,Central Africa,282,8.0,178.88489952088463,3,True
FLR025,Central Africa,403,294.0,6574.02005739251,3,True
FLR025,Central Africa,564,5.0,111.80306220055289,3,True
FLR025,Central Africa,565,21.0,469.5728612423222,3,True
FLR025,Central Africa,567,36.0,804.9820478439808,3,True
FLR025,Central Africa,572,22.0,491.93347368243275,3,True
FLR025,Central Africa,627,485.0,10844.897033453632,3,True
FLR025,Central Africa,642,25.0,559.0153110027645,3,True
FLR025,Central Africa,703,8.0,178.88489952088463,3,True
FLR025,Central Africa,728,29.0,648.4577607632068,3,True
FLR025,Central Africa,771,2.0,44.72122488022116,3,True
FLR025,Central Africa,775,2.0,44.72122488022116,3,True
FLR025,Central Africa,778,18.0,402.4910239219904,3,True
FLR025,Central Africa,792,18.0,402.4910239219904,3,True
FLR025,Central Africa,793,1.0,22.36061244011058,3,True
FLR025,Central Africa,797,7.0,156.52428708077406,3,True
FLR025,Central Africa,804,16.0,357.76979904176926,3,True
FLR025,Central Africa,810,16.0,357.76979904176926,3,True
FLR025,Central Africa,818,14.0,313.0485741615481,3,True
FLR025,Central Africa,821,5.0,111.80306220055289,3,True
FLR025,Central Africa,822,19.0,424.851636362101,3,True
FLR025,Central Africa,823,11.0,245.96673684121637,3,True
FLR025,Central Africa,825,5.0,111.80306220055289,3,True
FLR025,Central Africa,828,8.0,178.88489952088463,3,True
FLR025,Central Africa,835,28.0,626.0971483230962,3,True
FLR025,Central Africa,885,15.0,335.4091866016587,3,True
FLR025,Central Africa,886,19.0,424.851636362101,3,True
FLR025,Central Africa,893,7.0,156.52428708077406,3,True
FLR025,Central Africa,897,4.0,89.44244976044232,3,True
FLR025,Central Africa,905,29.0,648.4577607632068,3,True
FLR025,Central Africa,906,19.0,424.851636362101,3,True
FLR025,Central Africa,917,4.0,89.44244976044232,3,True
FLR025,Central Africa,924,9.0,201.2455119609952,3,True
FLR025,Central Africa,926,7.0,156.52428708077406,3,True
FLR025,Central Africa,957,178.0,3980.189014339683,3,True
FLR025,Central Africa,977,18.0,402.4910239219904,3,True
FLR025,Central Africa,1004,236.0,5277.104535866097,3,True
FLR025,Central Africa,1073,206.0,4606.286162662779,3,True
FLR025,Central America,773,19.0,740.4179596734956,4,False
FLR025,Central America,982,15.0,584.5404944790755,4,False
FLR025,East Africa,37,8.0,231.20473646180267,3,True
FLR025,East Africa,44,21.0,606.912433212232,3,True
FLR025,East Africa,93,5.0,144.50296028862667,3,True
FLR025,East Africa,116,7.0,202.30414440407733,3,True
FLR025,East Africa,134,5.0,144.50296028862667,3,True
FLR025,East Africa,135,12.0,346.807104692704,3,True
FLR025,East Africa,172,23.0,664.7136173276826,3,True
FLR025,East Africa,235,5.0,144.50296028862667,3,True
FLR025,East Africa,249,15.0,433.50888086588,3,True
FLR025,East Africa,273,7.0,202.30414440407733,3,True
FLR025,East Africa,276,26.0,751.4153935008587,3,True
FLR025,East Africa,282,5.0,144.50296028862667,3,True
FLR025,East Africa,564,14.0,404.60828880815467,3,True
FLR025,East Africa,567,4.0,115.60236823090133,3,True
FLR025,East Africa,627,454.0,13120.868794207301,3,True
FLR025,East Africa,642,7.0,202.30414440407733,3,True
FLR025,East Africa,703,15.0,433.50888086588,3,True
FLR025,East Africa,728,8.0,231.20473646180267,3,True
FLR025,East Africa,771,2.0,57.80118411545067,3,True
FLR025,East Africa,775,8.0,231.20473646180267,3,True
FLR025,East Africa,778,14.0,404.60828880815467,3,True
FLR025,East Africa,792,11.0,317.90651263497864,3,True
FLR025,East Africa,797,22.0,635.8130252699573,3,True
FLR025,East Africa,804,23.0,664.7136173276826,3,True
FLR025,East Africa,810,16.0,462.40947292360534,3,True
FLR025,East Africa,818,9.0,260.10532851952803,3,True
FLR025,East Africa,821,42.0,1213.824866424464,3,True
FLR025,East Africa,822,18.0,520.2106570390561,3,True
FLR025,East Africa,823,9.0,260.10532851952803,3,True
FLR025,East Africa,828,11.0,317.90651263497864,3,True
FLR025,East Africa,835,21.0,606.912433212232,3,True
FLR025,East Africa,885,21.0,606.912433212232,3,True
FLR025,East Africa,886,26.0,751.4153935008587,3,True
FLR025,East Africa,893,4.0,115.60236823090133,3,True
FLR025,East Africa,897,8.0,231.20473646180267,3,True
FLR025,East Africa,905,11.0,317.90651263497864,3,True
FLR025,East Africa,906,21.0,606.912433212232,3,True
FLR025,East Africa,917,4.0,115.60236823090133,3,True
FLR025,East Africa,924,12.0,346.807104692704,3,True
FLR025,East Africa,926,16.0,462.40947292360534,3,True
FLR025,East Africa,957,201.0,5809.019003602792,3,True
FLR025,East Africa,977,19.0,549.1112490967813,3,True
FLR025,East Africa,1073,247.0,7138.446238258158,3,True
FLR025,Eastern Asia,37,57.0,1522.7650983402293,3,True
FLR025,Eastern Asia,44,35.0,935.0312007352285,3,True
FLR025,Eastern Asia,93,57.0,1522.7650983402293,3,True
FLR025,Eastern Asia,116,46.0,1228.8981495377288,3,True
FLR025,Eastern Asia,134,29.0,774.7401377520465,3,True
FLR025,Eastern Asia,135,35.0,935.0312007352285,3,True
FLR025,Eastern Asia,172,50.0,1335.7588581931836,3,True
FLR025,Eastern Asia,235,56.0,1496.0499211763656,3,True
FLR025,Eastern Asia,249,64.0,1709.771338487275,3,True
FLR025,Eastern Asia,273,60.0,1602.9106298318202,3,True
FLR025,Eastern Asia,276,67.0,1789.916869978866,3,True
FLR025,Eastern Asia,278,59.0,1576.1954526679567,3,True
FLR025,Eastern Asia,282,50.0,1335.7588581931836,3,True
FLR025,Eastern Asia,502,228.2,6096.403428793689,3,True
FLR025,Eastern Asia,564,71.0,1896.7775786343207,3,True
FLR025,Eastern Asia,565,67.0,1789.916869978866,3,True
FLR025,Eastern Asia,567,43.0,1148.752618046138,3,True
FLR025,Eastern Asia,572,37.0,988.4615550629559,3,True
FLR025,Eastern Asia,627,1549.0,41381.809426824824,3,True
FLR025,Eastern Asia,642,60.0,1602.9106298318202,3,True
FLR025,Eastern Asia,703,42.0,1122.0374408822743,3,True
FLR025,Eastern Asia,728,47.0,1255.6133267015925,3,True
FLR025,Eastern Asia,771,57.0,1522.7650983402293,3,True
FLR025,Eastern Asia,775,85.0,2270.7900589284122,3,True
FLR025,Eastern Asia,778,68.0,1816.6320471427298,3,True
FLR025,Eastern Asia,792,30.0,801.4553149159101,3,True
FLR025,Eastern Asia,793,84.0,2244.0748817645485,3,True
FLR025,Eastern Asia,797,75.0,2003.6382872897755,3,True
FLR025,Eastern Asia,804,81.0,2163.9293502729574,3,True
FLR025,Eastern Asia,810,39.0,1041.8919093906832,3,True
FLR025,Eastern Asia,818,29.0,774.7401377520465,3,True
FLR025,Eastern Asia,821,43.0,1148.752618046138,3,True
FLR025,Eastern Asia,822,36.0,961.7463778990922,3,True
FLR025,Eastern Asia,823,37.0,988.4615550629559,3,True
FLR025,Eastern Asia,825,57.0,1522.7650983402293,3,True
FLR025,Eastern Asia,828,47.0,1255.6133267015925,3,True
FLR025,Eastern Asia,835,50.0,1335.7588581931836,3,True
FLR025,Eastern Asia,885,77.0,2057.0686416175026,3,True
FLR025,Eastern Asia,886,28.0,748.0249605881828,3,True
FLR025,Eastern Asia,893,33.0,881.6008464075012,3,True
FLR025,Eastern Asia,897,42.0,1122.0374408822743,3,True
FLR025,Eastern Asia,905,54.0,1442.6195668486382,3,True
FLR025,Eastern Asia,906,30.0,801.4553149159101,3,True
FLR025,Eastern Asia,917,47.0,1255.6133267015925,3,True
FLR025,Eastern Asia,924,68.0,1816.6320471427298,3,True
FLR025,Eastern Asia,926,67.0,1789.916869978866,3,True
FLR025,Eastern Asia,957,623.0,16643.555373087067,3,True
FLR025,Eastern Asia,977,70.0,1870.062401470457,3,True
FLR025,Eastern Asia,1073,751.0,20063.098050061617,3,True
FLR025,Eastern Asia,1346,28.0,748.0249605881828,3,True
FLR025,Eastern Asia,1347,52.0,1389.189212520911,3,True
FLR025,Eastern Asia,1348,49.0,1309.04368102932,3,True
FLR025,Eastern Asia,1350,30.0,801.4553149159101,3,True
FLR025,Eastern Asia,1351,45.0,1202.1829723738651,3,True
FLR025,Eastern Asia,1353,88.0,2350.935590420003,3,True
FLR025,Eastern Asia,1354,81.0,2163.9293502729574,3,True
FLR025,Eastern Asia,1355,215.0,5743.763090230689,3,True
FLR025,Eastern Asia,1356,116.0,3098.960551008186,3,True
FLR025,Eastern Asia,1357,71.0,1896.7775786343207,3,True
FLR025,Eastern Asia,1358,143.0,3820.270334432505,3,True
FLR025,Eastern Asia,1359,182.0,4862.162243823188,3,True
FLR025,Eastern Asia,1360,113.0,3018.815019516595,3,True
FLR025,Eastern Asia,1361,161.0,4301.143523382051,3,True
FLR025,Eastern Asia,1362,288.0,7693.971023192737,3,True
FLR025,Eastern Asia,1363,154.0,4114.137283235005,3,True
FLR025,North Africa,37,19.0,519.2053019714306,3,True
FLR025,North Africa,44,49.0,1339.0031471894788,3,True
FLR025,North Africa,93,40.0,1093.0637936240644,3,True
FLR025,North Africa,116,42.0,1147.7169833052676,3,True
FLR025,North Africa,134,28.0,765.144655536845,3,True
FLR025,North Africa,135,18.0,491.87870713082896,3,True
FLR025,North Africa,172,25.0,683.1648710150401,3,True
FLR025,North Africa,235,30.0,819.7978452180482,3,True
FLR025,North Africa,249,46.0,1257.023362667674,3,True
FLR025,North Africa,273,23.0,628.511681333837,3,True
FLR025,North Africa,276,37.0,1011.0840091022595,3,True
FLR025,North Africa,278,32.0,874.4510348992515,3,True
FLR025,North Africa,282,42.0,1147.7169833052676,3,True
FLR025,North Africa,564,5.0,136.63297420300805,3,True
FLR025,North Africa,565,22.0,601.1850864932354,3,True
FLR025,North Africa,567,19.0,519.2053019714306,3,True
FLR025,North Africa,572,16.0,437.2255174496257,3,True
FLR025,North Africa,627,758.0,20713.55888917602,3,True
FLR025,North Africa,642,29.0,792.4712503774466,3,True
FLR025,North Africa,703,43.0,1175.043578145869,3,True
FLR025,North Africa,728,35.0,956.4308194210563,3,True
FLR025,North Africa,771,15.0,409.8989226090241,3,True
FLR025,North Africa,775,23.0,628.511681333837,3,True
FLR025,North Africa,778,21.0,573.8584916526338,3,True
FLR025,North Africa,792,47.0,1284.3499575082756,3,True
FLR025,North Africa,793,11.0,300.5925432466177,3,True
FLR025,North Africa,797,22.0,601.1850864932354,3,True
FLR025,North Africa,804,40.0,1093.0637936240644,3,True
FLR025,North Africa,810,33.0,901.7776297398531,3,True
FLR025,North Africa,818,19.0,519.2053019714306,3,True
FLR025,North Africa,821,26.0,710.4914658556418,3,True
FLR025,North Africa,822,40.0,1093.0637936240644,3,True
FLR025,North Africa,823,42.0,1147.7169833052676,3,True
FLR025,North Africa,825,37.0,1011.0840091022595,3,True
FLR025,North Africa,828,26.0,710.4914658556418,3,True
FLR025,North Africa,835,21.0,573.8584916526338,3,True
FLR025,North Africa,885,46.0,1257.023362667674,3,True
FLR025,North Africa,886,4.0,109.30637936240643,3,True
FLR025,North Africa,893,43.0,1175.043578145869,3,True
FLR025,North Africa,897,32.0,874.4510348992515,3,True
FLR025,North Africa,905,29.0,792.4712503774466,3,True
FLR025,North Africa,906,40.0,1093.0637936240644,3,True
FLR025,North Africa,917,11.0,300.5925432466177,3,True
FLR025,North Africa,924,36.0,983.7574142616579,3,True
FLR025,North Africa,926,33.0,901.7776297398531,3,True
FLR025,North Africa,957,327.0,8935.796512876726,3,True
FLR025,North Africa,977,23.0,628.511681333837,3,True
FLR025,North Africa,1073,431.0,11777.762376299293,3,True
FLR025,Northern Europe,60,1.0,76.0325010516743,8,False
FLR025,Northern Europe,226,4.0,304.1300042066972,8,False
FLR025,Oceania,1348,67.0,2167.4816643478084,4,False
FLR025,Oceania,1355,167.0,5402.528924568418,4,False
FLR025,Oceania,1357,81.0,2620.388280778694,4,False
FLR025,Oceania,1358,175.0,5661.332705386067,4,False
FLR025,South America,19,2.0,44.98874308604706,3,True
FLR025,South America,24,49.0,1102.224205608153,3,True
FLR025,South America,37,70.0,1574.606008011647,3,True
FLR025,South America,44,139.0,3126.717644480271,3,True
FLR025,South America,78,30.0,674.8311462907059,3,True
FLR025,South America,93,84.0,1889.5272096139765,3,True
FLR025,South America,116,136.0,3059.2345298512,3,True
FLR025,South America,134,87.0,1957.010324243047,3,True
FLR025,South America,135,118.0,2654.3358420767763,3,True
FLR025,South America,172,149.0,3351.661359910506,3,True
FLR025,South America,191,1814.8,40822.7854762791,3,True
FLR025,South America,216,8.0,179.95497234418823,3,True
FLR025,South America,235,102.0,2294.4258973884,3,True
FLR025,South America,249,81.0,1822.0440949849058,3,True
FLR025,South America,251,45.0,1012.2467194360588,3,True
FLR025,South America,258,45.0,1012.2467194360588,3,True
FLR025,South America,273,121.0,2721.818956705847,3,True
FLR025,South America,276,70.0,1574.606008011647,3,True
FLR025,South America,278,61.0,1372.1566641244353,3,True
FLR025,South America,282,90.0,2024.4934388721176,3,True
FLR025,South America,295,43.0,967.2579763500117,3,True
FLR025,South America,305,11.0,247.43808697325883,3,True
FLR025,South America,306,21.0,472.38180240349413,3,True
FLR025,South America,311,11.0,247.43808697325883,3,True
FLR025,South America,359,30.0,674.8311462907059,3,True
FLR025,South America,365,3458.4,77794.53454439258,3,True
FLR025,South America,403,1012.0,22764.30400153981,3,True
FLR025,South America,502,2381.8,53577.094141173446,3,True
FLR025,South America,564,99.0,2226.9427827593295,3,True
FLR025,South America,565,113.0,2541.863984361659,3,True
FLR025,South America,567,104.0,2339.414640474447,3,True
FLR025,South America,572,105.0,2361.9090120174706,3,True
FLR025,South America,607,11.0,247.43808697325883,3,True
FLR025,South America,625,19.0,427.39305931744707,3,True
FLR025,South America,627,3870.0,87053.21787150105,3,True
FLR025,South America,642,133.0,2991.7514152221293,3,True
FLR025,South America,646,30.0,674.8311462907059,3,True
FLR025,South America,647,19.0,427.39305931744707,3,True
FLR025,South America,652,12.0,269.93245851628234,3,True
FLR025,South America,666,15.0,337.41557314535294,3,True
FLR025,South America,671,9.0,202.44934388721177,3,True
FLR025,South America,677,40.0,899.7748617209412,3,True
FLR025,South America,691,19.0,427.39305931744707,3,True
FLR025,South America,703,60.0,1349.6622925814117,3,True
FLR025,South America,705,12.0,269.93245851628234,3,True
FLR025,South America,715,12.0,269.93245851628234,3,True
FLR025,South America,724,47.0,1057.235462522106,3,True
FLR025,South America,725,14.0,314.9212016023294,3,True
FLR025,South America,728,94.0,2114.470925044212,3,True
FLR025,South America,730,60.0,1349.6622925814117,3,True
FLR025,South America,743,14.0,314.9212016023294,3,True
FLR025,South America,771,126.0,2834.2908144209646,3,True
FLR025,South America,773,9.0,202.44934388721177,3,True
FLR025,South America,775,160.0,3599.099446883765,3,True
FLR025,South America,777,43.0,967.2579763500117,3,True
FLR025,South America,778,104.0,2339.414640474447,3,True
FLR025,South America,786,12.0,269.93245851628234,3,True
FLR025,South America,792,135.0,3036.7401583081764,3,True
FLR025,South America,793,84.0,1889.5272096139765,3,True
FLR025,South America,797,125.0,2811.796442877941,3,True
FLR025,South America,804,99.0,2226.9427827593295,3,True
FLR025,South America,810,125.0,2811.796442877941,3,True
FLR025,South America,818,94.0,2114.470925044212,3,True
FLR025,South America,821,112.0,2519.3696128186352,3,True
FLR025,South America,822,133.0,2991.7514152221293,3,True
FLR025,South America,823,132.0,2969.2570436791057,3,True
FLR025,South America,825,83.0,1867.032838070953,3,True
FLR025,South America,828,101.0,2271.9315258453767,3,True
FLR025,South America,835,91.0,2046.9878104151412,3,True
FLR025,South America,858,5.0,112.47185771511765,3,True
FLR025,South America,885,90.0,2024.4934388721176,3,True
FLR025,South America,886,125.0,2811.796442877941,3,True
FLR025,South America,893,116.0,2609.3470989907296,3,True
FLR025,South America,897,112.0,2519.3696128186352,3,True
FLR025,South America,905,102.0,2294.4258973884,3,True
FLR025,South America,906,85.0,1912.021581157,3,True
FLR025,South America,917,160.0,3599.099446883765,3,True
FLR025,South America,924,139.0,3126.717644480271,3,True
FLR025,South America,926,113.0,2541.863984361659,3,True
FLR025,South America,957,1711.0,38487.86971011326,3,True
FLR025,South America,977,102.0,2294.4258973884,3,True
FLR025,South America,981,25.0,562.3592885755883,3,True
FLR025,South America,982,18.0,404.89868777442354,3,True
FLR025,South America,1004,2019.0,45416.13614536451,3,True
FLR025,South America,1014,4649.4,104585.3310521336,3,True
FLR025,South America,1073,1953.0,43931.50762352495,3,True
FLR025,South of  USA ,627,1004.0,47473.528903383674,5,False
FLR025,South of  USA ,957,458.0,21656.25123281845,5,False
FLR025,Southern Europe,226,2.0,158.39561475506162,8,False
FLR025,West Asia,37,53.0,1917.8037646240268,4,False
FLR025,West Asia,44,26.0,940.8093939665036,4,False
FLR025,West Asia,93,40.0,1447.3990676407748,4,False
FLR025,West Asia,116,74.0,2677.6882751354337,4,False
FLR025,West Asia,134,63.0,2279.6535315342203,4,False
FLR025,West Asia,135,53.0,1917.8037646240268,4,False
FLR025,West Asia,172,53.0,1917.8037646240268,4,False
FLR025,West Asia,235,70.0,2532.948368371356,4,False
FLR025,West Asia,249,53.0,1917.8037646240268,4,False
FLR025,West Asia,273,52.0,1881.6187879330073,4,False
FLR025,West Asia,276,77.0,2786.243205208492,4,False
FLR025,West Asia,278,36.0,1302.6591608766973,4,False
FLR025,West Asia,282,30.0,1085.549300730581,4,False
